#Flip Current
2.289120830E-3	2.288762810E-3	2.288323620E-3	2.288661650E-3	2.288506570E-3	2.290264550E-3	2.290336040E-3	2.289844140E-3	2.289675120E-3	2.289258340E-3	2.290462040E-3	2.289557000E-3	2.289839900E-3	2.289953180E-3	2.290385100E-3	2.289926530E-3	2.291303470E-3	2.290521410E-3	2.290929100E-3	2.291168380E-3	2.291301660E-3	2.290804310E-3	2.292695570E-3	2.292236380E-3	2.289807790E-3	2.289970140E-3	2.292765230E-3	2.292569560E-3	2.293046320E-3	2.292546540E-3
2.282479540E-3	2.281383060E-3	2.281340660E-3	2.281718060E-3	2.281567220E-3	2.282334750E-3	2.281787730E-3	2.280773640E-3	2.282171190E-3	2.281476350E-3	2.280423500E-3	2.280616140E-3	2.283768040E-3	2.283081690E-3	2.284488920E-3	2.284443490E-3	2.284387150E-3	2.283760170E-3	2.285610230E-3	2.284083050E-3	2.283726240E-3	2.282646130E-3	2.282886020E-3	2.282847250E-3	2.282583730E-3	2.282786670E-3	2.282926600E-3	2.283022320E-3	2.283264630E-3	2.282791510E-3
2.274734190E-3	2.273842470E-3	2.273626210E-3	2.274059950E-3	2.273020420E-3	2.273840050E-3	2.273391160E-3	2.273292420E-3	2.273365120E-3	2.273034960E-3	2.274403430E-3	2.273916980E-3	2.273917590E-3	2.273402670E-3	2.273499600E-3	2.273747370E-3	2.270373750E-3	2.272576990E-3	2.272752670E-3	2.272888360E-3	2.275226690E-3	2.275732520E-3	2.276206240E-3	2.275704050E-3	2.275767050E-3	2.276137190E-3	2.276192310E-3	2.275973020E-3	2.275809460E-3	2.275768260E-3
2.267685750E-3	2.266406340E-3	2.266936400E-3	2.266774050E-3	2.267090870E-3	2.267619120E-3	2.266452380E-3	2.266906110E-3	2.262374840E-3	2.264962750E-3	2.266910960E-3	2.267868090E-3	2.267732400E-3	2.267464040E-3	2.266887940E-3	2.268662280E-3	2.269165690E-3	2.269111160E-3	2.269285020E-3	2.268209150E-3	2.269758140E-3	2.269021510E-3	2.269324400E-3	2.268797970E-3	2.268455100E-3	2.268628960E-3	2.268828870E-3	2.268876730E-3	2.268851890E-3	2.268898530E-3
2.260051860E-3	2.259196490E-3	2.259002030E-3	2.258680970E-3	2.259479390E-3	2.259311590E-3	2.258539820E-3	2.259000820E-3	2.257445170E-3	2.258259340E-3	2.260492270E-3	2.260203310E-3	2.260433500E-3	2.260293570E-3	2.260244500E-3	2.261297350E-3	2.260898140E-3	2.261250100E-3	2.261089570E-3	2.261654770E-3	2.263140760E-3	2.262531340E-3	2.260808490E-3	2.260872090E-3	2.261122280E-3	2.260905410E-3	2.259059580E-3	2.259504230E-3	2.259554510E-3	2.263047470E-3
2.251539010E-3	2.250357120E-3	2.250417090E-3	2.250550970E-3	2.250872640E-3	2.250841750E-3	2.248170840E-3	2.248705150E-3	2.250747850E-3	2.248752400E-3	2.251491750E-3	2.249743460E-3	2.248812980E-3	2.251558390E-3	2.252761480E-3	2.252531890E-3	2.252430720E-3	2.252569440E-3	2.252031510E-3	2.253262460E-3	2.253091630E-3	2.253125550E-3	2.252984410E-3	2.252804490E-3	2.253180680E-3	2.252902630E-3	2.253173410E-3	2.253152810E-3	2.253124340E-3	2.253664700E-3
2.243899590E-3	2.243285320E-3	2.243244730E-3	2.243212630E-3	2.243064210E-3	2.243886260E-3	2.243400420E-3	2.242912160E-3	2.243170220E-3	2.243490120E-3	2.245534650E-3	2.245472250E-3	2.245859350E-3	2.245527380E-3	2.245564330E-3	2.245183290E-3	2.245505570E-3	2.245132410E-3	2.245099700E-3	2.245297790E-3	2.245057900E-3	2.245073650E-3	2.245092430E-3	2.245053050E-3	2.245535260E-3	2.244841630E-3	2.244780450E-3	2.247186020E-3	2.247283550E-3	2.246746220E-3
2.238061040E-3	2.237601860E-3	2.237498870E-3	2.235358030E-3	2.238682580E-3	2.238737700E-3	2.237918680E-3	2.239370750E-3	2.239673640E-3	2.239777840E-3	2.240613220E-3	2.239722110E-3	2.239299270E-3	2.239279280E-3	2.239192650E-3	2.239453740E-3	2.239590040E-3	2.239424670E-3	2.239697870E-3	2.239355610E-3	2.241717560E-3	2.239176900E-3	2.238051350E-3	2.238440260E-3	2.237222640E-3	2.238889150E-3	2.238005310E-3	2.236903990E-3	2.236942760E-3	2.237225060E-3
2.231647890E-3	2.230897320E-3	2.230878540E-3	2.230522940E-3	2.231105100E-3	2.231710280E-3	2.230966980E-3	2.230870060E-3	2.230992430E-3	2.231134180E-3	2.231455850E-3	2.230950020E-3	2.230807660E-3	2.230324850E-3	2.230510830E-3	2.230933060E-3	2.229826290E-3	2.231171740E-3	2.229920790E-3	2.231872030E-3	2.232657120E-3	2.233356200E-3	2.233133880E-3	2.232940030E-3	2.232403300E-3	2.232368770E-3	2.232669850E-3	2.232431170E-3	2.232216720E-3	2.232454790E-3
2.225373740E-3	2.223586070E-3	2.223330430E-3	2.223764170E-3	2.223628480E-3	2.223884720E-3	2.223409790E-3	2.223595770E-3	2.223465520E-3	2.223465520E-3	2.223802940E-3	2.220846720E-3	2.221547000E-3	2.221689970E-3	2.221159910E-3	2.225002400E-3	2.223082670E-3	2.222904570E-3	2.223092360E-3	2.224289590E-3	2.225369700E-3	2.226262630E-3	2.226099060E-3	2.226401350E-3	2.225903400E-3	2.225628980E-3	2.225476920E-3	2.225169180E-3	2.226477070E-3	2.226577630E-3
2.216817930E-3	2.216415690E-3	2.216267880E-3	2.216339970E-3	2.215842010E-3	2.216144300E-3	2.213927130E-3	2.213237740E-3	2.217086290E-3	2.217171100E-3	2.217106890E-3	2.218660120E-3	2.218205180E-3	2.218642550E-3	2.218435380E-3	2.218992700E-3	2.219858360E-3	2.219247130E-3	2.218403270E-3	2.219067210E-3	2.217129910E-3	2.217257730E-3	2.219061150E-3	2.217687840E-3	2.216262430E-3	2.217391000E-3	2.217046920E-3	2.216936670E-3	2.217823530E-3	2.218131880E-3
2.211455660E-3	2.210585750E-3	2.210754770E-3	2.209860020E-3	2.209790360E-3	2.209734630E-3	2.209861230E-3	2.211273320E-3	2.212542440E-3	2.212528510E-3	2.211681010E-3	2.212207440E-3	2.212553340E-3	2.212102030E-3	2.211741590E-3	2.212785960E-3	2.213162760E-3	2.212229850E-3	2.213231220E-3	2.212079010E-3	2.210336780E-3	2.210564550E-3	2.210231970E-3	2.210306490E-3	2.210148980E-3	2.212692670E-3	2.211229700E-3	2.211822160E-3	2.211261200E-3	2.211670110E-3
2.204929310E-3	2.204278090E-3	2.204375020E-3	2.204210850E-3	2.203969750E-3	2.204835410E-3	2.204214480E-3	2.200988070E-3	2.201979140E-3	2.202203880E-3	2.204414390E-3	2.201736820E-3	2.204349570E-3	2.203841320E-3	2.203763780E-3	2.205969440E-3	2.204115130E-3	2.203655340E-3	2.205348510E-3	2.206546150E-3	2.206200240E-3	2.205944000E-3	2.206587340E-3	2.206520700E-3	2.206226900E-3	2.206109980E-3	2.206484960E-3	2.205785280E-3	2.205973680E-3	2.207731760E-3
2.199638940E-3	2.198675140E-3	2.198704210E-3	2.198867770E-3	2.198220800E-3	2.199169460E-3	2.198603650E-3	2.198494010E-3	2.198948340E-3	2.198792660E-3	2.199620160E-3	2.198885950E-3	2.198420100E-3	2.198425550E-3	2.199155520E-3	2.199328780E-3	2.198562460E-3	2.194994990E-3	2.193791910E-3	2.197014070E-3	2.197751920E-3	2.198696940E-3	2.199895190E-3	2.199409350E-3	2.200746310E-3	2.200345280E-3	2.200945620E-3	2.201005590E-3	2.200788720E-3	2.200583360E-3
2.192991320E-3	2.189823670E-3	2.190696000E-3	2.190776570E-3	2.190072640E-3	2.193204550E-3	2.193660100E-3	2.193971480E-3	2.193503810E-3	2.192973750E-3	2.190930440E-3	2.191846990E-3	2.190481550E-3	2.188753850E-3	2.188866530E-3	2.193464430E-3	2.194024790E-3	2.193996310E-3	2.193254830E-3	2.193537130E-3	2.193395980E-3	2.193469890E-3	2.193430510E-3	2.193437170E-3	2.195118230E-3	2.194242870E-3	2.194851680E-3	2.194904990E-3	2.195748240E-3	2.193840020E-3
2.185913330E-3	2.184836240E-3	2.185112480E-3	2.185253020E-3	2.184466110E-3	2.185734020E-3	2.184932560E-3	2.185210010E-3	2.185057360E-3	2.182869680E-3	2.183014460E-3	2.185809550E-3	2.186975690E-3	2.187079880E-3	2.187260410E-3	2.185419430E-3	2.186289940E-3	2.187150150E-3	2.186826060E-3	2.185643570E-3	2.187811670E-3	2.187095030E-3	2.189018400E-3	2.188219360E-3	2.186819400E-3	2.185878000E-3	2.185744730E-3	2.185472730E-3	2.186114870E-3	2.185297060E-3
2.180091650E-3	2.179951100E-3	2.180417560E-3	2.177320180E-3	2.179942620E-3	2.181354100E-3	2.179205990E-3	2.180996080E-3	2.179693640E-3	2.179351380E-3	2.181816310E-3	2.180811320E-3	2.180776790E-3	2.181212950E-3	2.181860540E-3	2.183103000E-3	2.182282770E-3	2.182205230E-3	2.182767400E-3	2.182313660E-3	2.182437240E-3	2.182178570E-3	2.182368180E-3	2.184309730E-3	2.181133600E-3	2.180406050E-3	2.182651090E-3	2.180528420E-3	2.179734840E-3	2.179962010E-3
2.174866560E-3	2.174620000E-3	2.174527920E-3	2.174604860E-3	2.174636970E-3	2.175356640E-3	2.174615760E-3	2.174816880E-3	2.174790840E-3	2.174695730E-3	2.176344670E-3	2.177132190E-3	2.176906240E-3	2.176710570E-3	2.176428880E-3	2.176522770E-3	2.176694210E-3	2.176316810E-3	2.176192020E-3	2.176029060E-3	2.175160970E-3	2.176351340E-3	2.176205340E-3	2.176242300E-3	2.176178690E-3	2.177150370E-3	2.176250170E-3	2.176002410E-3	2.175910330E-3	2.177367240E-3
2.168036970E-3	2.167996980E-3	2.168117540E-3	2.167885520E-3	2.168002440E-3	2.168434360E-3	2.168441630E-3	2.168331380E-3	2.168159940E-3	2.167757090E-3	2.168782080E-3	2.168009710E-3	2.168024850E-3	2.168244750E-3	2.168166000E-3	2.168273220E-3	2.168496150E-3	2.167712270E-3	2.167831610E-3	2.167870380E-3	2.168716050E-3	2.168006070E-3	2.168637300E-3	2.168401650E-3	2.167653510E-3	2.168206590E-3	2.167308210E-3	2.167512960E-3	2.167960030E-3	2.167734680E-3
2.162485270E-3	2.162474970E-3	2.163068030E-3	2.160136640E-3	2.162825110E-3	2.161536000E-3	2.162382290E-3	2.161876460E-3	2.164017910E-3	2.164764840E-3	2.163196460E-3	2.164724250E-3	2.164157840E-3	2.163733790E-3	2.163775320E-3	2.166034290E-3	2.165827710E-3	2.163064730E-3	2.163735340E-3	2.163284030E-3	2.164219360E-3	2.163242830E-3	2.163199220E-3	2.162891480E-3	2.161648410E-3	2.163207090E-3	2.163542090E-3	2.162933280E-3	2.161822870E-3	2.164701560E-3
2.156278160E-3	2.155511240E-3	2.155327080E-3	2.155593620E-3	2.155502150E-3	2.157156550E-3	2.156860920E-3	2.156746430E-3	2.156264230E-3	2.156492000E-3	2.157658140E-3	2.157558790E-3	2.157377050E-3	2.156890000E-3	2.156976020E-3	2.158940580E-3	2.157772630E-3	2.157879850E-3	2.158163970E-3	2.157798680E-3	2.158198500E-3	2.157690850E-3	2.157625420E-3	2.157932560E-3	2.157874400E-3	2.157010550E-3	2.156116410E-3	2.157804130E-3	2.157953760E-3	2.158282700E-3
2.151214300E-3	2.150532800E-3	2.150850230E-3	2.150654560E-3	2.150277150E-3	2.150830840E-3	2.149259430E-3	2.149507200E-3	2.148845080E-3	2.150137220E-3	2.152069070E-3	2.150429210E-3	2.150618820E-3	2.151583830E-3	2.149712560E-3	2.150175380E-3	2.151470550E-3	2.153163720E-3	2.153519920E-3	2.153645930E-3	2.152639110E-3	2.152614280E-3	2.152509470E-3	2.152630030E-3	2.152736040E-3	2.150656980E-3	2.150240810E-3	2.151405130E-3	2.151534770E-3	2.151889150E-3
2.146241270E-3	2.144980630E-3	2.145001830E-3	2.144867960E-3	2.144914000E-3	2.145481610E-3	2.141793000E-3	2.142807080E-3	2.144648060E-3	2.144819490E-3	2.144274290E-3	2.144832820E-3	2.145653050E-3	2.144287610E-3	2.143396710E-3	2.146288720E-3	2.145110470E-3	2.143894660E-3	2.145439410E-3	2.146708530E-3	2.146761840E-3	2.146743660E-3	2.147101680E-3	2.146780620E-3	2.146858160E-3	2.147090780E-3	2.147085330E-3	2.147259190E-3	2.146913280E-3	2.146572230E-3
2.138779700E-3	2.138251450E-3	2.138865110E-3	2.138633100E-3	2.138632490E-3	2.138820890E-3	2.138513150E-3	2.138244790E-3	2.138141810E-3	2.138471960E-3	2.138851180E-3	2.138434400E-3	2.138779090E-3	2.137625680E-3	2.137296130E-3	2.140184510E-3	2.138451360E-3	2.138726390E-3	2.139662930E-3	2.137131360E-3	2.139522390E-3	2.140641270E-3	2.140675800E-3	2.140654600E-3	2.140526170E-3	2.141066530E-3	2.140808470E-3	2.140862990E-3	2.140886010E-3	2.141027160E-3
2.133939580E-3	2.134031660E-3	2.133534310E-3	2.134114650E-3	2.131781780E-3	2.132858260E-3	2.132898850E-3	2.133356210E-3	2.134619880E-3	2.135683030E-3	2.135617600E-3	2.135705440E-3	2.135754510E-3	2.135753300E-3	2.135100260E-3	2.137127220E-3	2.135228080E-3	2.135512200E-3	2.133750580E-3	2.133572480E-3	2.132038630E-3	2.132225210E-3	2.132374840E-3	2.133015160E-3	2.133250200E-3	2.133573690E-3	2.133197500E-3	2.132917020E-3	2.132590500E-3	2.132556580E-3
2.127567530E-3	2.127277970E-3	2.126791520E-3	2.127082900E-3	2.127011420E-3	2.127259790E-3	2.127712920E-3	2.125653250E-3	2.125512710E-3	2.125208000E-3	2.129087440E-3	2.127961290E-3	2.128224810E-3	2.129204360E-3	2.129019600E-3	2.129257670E-3	2.129312800E-3	2.129058370E-3	2.128687020E-3	2.128467050E-3	2.127859450E-3	2.129683470E-3	2.128060570E-3	2.127353010E-3	2.127871570E-3	2.127018020E-3	2.127728000E-3	2.126582460E-3	2.126547930E-3	2.126481290E-3
2.121803240E-3	2.120687380E-3	2.121057510E-3	2.120850940E-3	2.121121120E-3	2.121831100E-3	2.121345870E-3	2.118842160E-3	2.121042370E-3	2.121055090E-3	2.121651180E-3	2.121746290E-3	2.120597720E-3	2.120769160E-3	2.121314970E-3	2.122432650E-3	2.123151710E-3	2.122903340E-3	2.123352830E-3	2.123135360E-3	2.123220170E-3	2.123114160E-3	2.123318910E-3	2.123074170E-3	2.122983310E-3	2.122962100E-3	2.122579250E-3	2.122333900E-3	2.122444760E-3	2.122784000E-3
2.116074860E-3	2.115424250E-3	2.115718060E-3	2.115646570E-3	2.115314000E-3	2.116349280E-3	2.112847840E-3	2.116932050E-3	2.116812100E-3	2.116832100E-3	2.117087130E-3	2.117113790E-3	2.117143470E-3	2.117390630E-3	2.116970210E-3	2.118469530E-3	2.117737740E-3	2.116537680E-3	2.116448630E-3	2.117047750E-3	2.116208140E-3	2.115842240E-3	2.115796810E-3	2.115916750E-3	2.115698070E-3	2.116065780E-3	2.116703670E-3	2.116972030E-3	2.116219040E-3	2.116407440E-3
2.110423450E-3	2.110400430E-3	2.110132060E-3	2.109942450E-3	2.110105410E-3	2.110507040E-3	2.108774500E-3	2.111401180E-3	2.112206270E-3	2.111981980E-3	2.112962140E-3	2.112993640E-3	2.112510830E-3	2.112762840E-3	2.113065730E-3	2.111942000E-3	2.112014090E-3	2.112087390E-3	2.112444800E-3	2.111702110E-3	2.110973950E-3	2.110632290E-3	2.110813420E-3	2.110665610E-3	2.110420870E-3	2.111136310E-3	2.114094350E-3	2.111209000E-3	2.110980620E-3	2.110844920E-3
2.104788080E-3	2.104382200E-3	2.104741430E-3	2.104468220E-3	2.105123080E-3	2.104811700E-3	2.104374930E-3	2.104334950E-3	2.107867280E-3	2.104699630E-3	2.105475040E-3	2.106003280E-3	2.107923010E-3	2.106126250E-3	2.106572110E-3	2.106328590E-3	2.105752490E-3	2.104721440E-3	2.105041900E-3	2.105535620E-3	2.104543950E-3	2.104539100E-3	2.104150190E-3	2.104376140E-3	2.106314650E-3	2.104427030E-3	2.104184110E-3	2.104156850E-3	2.104659050E-3	2.106276490E-3
2.100450700E-3	2.100869290E-3	2.100898370E-3	2.100779640E-3	2.100966830E-3	2.101098890E-3	2.101169760E-3	2.100872320E-3	2.100883830E-3	2.100793570E-3	2.099705580E-3	2.101636220E-3	2.101921540E-3	2.101572610E-3	2.101946380E-3	2.098687860E-3	2.098664840E-3	2.098432220E-3	2.098039670E-3	2.098890200E-3	2.098128120E-3	2.098272900E-3	2.097955470E-3	2.098508550E-3	2.098319550E-3	2.098244430E-3	2.098427980E-3	2.098376490E-3	2.098257150E-3	2.098062690E-3
2.093191040E-3	2.093486060E-3	2.091608130E-3	2.091032020E-3	2.091685670E-3	2.092703990E-3	2.094743070E-3	2.094791530E-3	2.095007800E-3	2.095064130E-3	2.094957520E-3	2.094716410E-3	2.094574050E-3	2.094773960E-3	2.094621300E-3	2.094899360E-3	2.095004770E-3	2.094162120E-3	2.096198160E-3	2.094061560E-3	2.092777290E-3	2.093180140E-3	2.093224360E-3	2.094898150E-3	2.092469550E-3	2.093276460E-3	2.092983260E-3	2.092451990E-3	2.092214520E-3	2.092192100E-3
2.088041210E-3	2.087104060E-3	2.086807830E-3	2.086836300E-3	2.086650320E-3	2.087491760E-3	2.084768150E-3	2.084626400E-3	2.084650630E-3	2.086574600E-3	2.087440270E-3	2.086791470E-3	2.087546880E-3	2.085607160E-3	2.085542950E-3	2.087777690E-3	2.086307450E-3	2.086275950E-3	2.085625940E-3	2.089243080E-3	2.088516140E-3	2.088783290E-3	2.088142980E-3	2.088981380E-3	2.088974720E-3	2.088713020E-3	2.088882640E-3	2.088693030E-3	2.089335160E-3	2.088777820E-3
2.082552990E-3	2.081854520E-3	2.081638860E-3	2.081812720E-3	2.082271300E-3	2.082472420E-3	2.081515280E-3	2.081571620E-3	2.078412440E-3	2.082368230E-3	2.082016260E-3	2.080676270E-3	2.082465760E-3	2.082821960E-3	2.082619630E-3	2.083341720E-3	2.083814840E-3	2.083837260E-3	2.083507710E-3	2.083889960E-3	2.084623570E-3	2.085348690E-3	2.083350810E-3	2.081974460E-3	2.082144690E-3	2.082097440E-3	2.080955530E-3	2.081604330E-3	2.081658240E-3	2.081108190E-3
2.076991550E-3	2.076239170E-3	2.076194950E-3	2.076532370E-3	2.076485120E-3	2.077372590E-3	2.076287020E-3	2.076491780E-3	2.073631870E-3	2.077884480E-3	2.076207670E-3	2.075855710E-3	2.077995940E-3	2.078520550E-3	2.078533350E-3	2.078189870E-3	2.078552130E-3	2.078379480E-3	2.077903940E-3	2.080016910E-3	2.078518810E-3	2.078277710E-3	2.078360700E-3	2.078335260E-3	2.077114610E-3	2.077556220E-3	2.076946200E-3	2.077830640E-3	2.075977550E-3	2.076737810E-3
2.071798910E-3	2.071695320E-3	2.071308830E-3	2.071595970E-3	2.071240980E-3	2.071693510E-3	2.070767870E-3	2.068962630E-3	2.069360020E-3	2.072150870E-3	2.073496930E-3	2.073183740E-3	2.073067420E-3	2.072793000E-3	2.072845710E-3	2.072229620E-3	2.072221140E-3	2.072348360E-3	2.072053340E-3	2.072570080E-3	2.073526610E-3	2.072683360E-3	2.072762110E-3	2.072862670E-3	2.072351990E-3	2.074459520E-3	2.072294440E-3	2.071597190E-3	2.071259760E-3	2.071542670E-3
