[Main]
Experiment = "IvsV_300.0K"
Header length = 55    
Date = "20201118 05:07:33"
Comments = "SD: 1I- to 2I-; Volt1: 1V- to 1Va; Volt2: 2I+ to 2V-"

[System]
System = "PPMS"
Magnet stability range (G) = 5.000000E+1
Magnet check interval (s) = 1.000000E+0
Magnet approach mode = "Linear Approach"
Magnet mode = "Persistent"
Temperature stability time (s) = 1.000000E+0
Temperature approach mode = "Fast Settle"

[Static Temperature]
Set initial temperature = TRUE
Initial temperature (K) = 3.000000E+2
Delay after setting initial temperature (s) = 1.000000E+1
Initial temperature stabilization (K) = 2.000000E-1
Initial temperature ramp rate (K/min) = 1.000000E+1
Wait for initial temperature to stabilize = TRUE
Set final temperature = FALSE

[Measure Voltage Configuration1]
Voltage meter = "Keithley 2182A"
Auto-range = "Manual"
GPIB = "GPIB0::7::INSTR"
Range (V) = 1.000000E+1
Speed = 1.000000

[Measure Voltage Configuration2]
Voltage meter = "Keithley 2182A"
Auto-range = "Manual"
GPIB = "GPIB0::8::INSTR"
Range (V) = 1.000000E+1
Speed = 1.000000

[Dynamic Voltage]
Voltage source = "Keithley 6430"
GPIB = "GPIB0::9::INSTR"
Initial Voltage (V) = -10.000000E+0
Final Voltage (V) = 10.000000E+0
Voltage step (V) = 100.000000E-3
Number of measurement sequences = 1.000000E+0
Samples/sequence = 30.000000E+0
Pre-measuement delay (s) = 1.000000E+0
Current limit (A) = 10.000000E-6
Auto-range = 1
Manual range (V) = 10.000000E+0
Measurement Type = "Static"
Pattern = "Linear"
Check compliance = 0
Measurement Speed = 1.000000
Time (s)	Voltage 1 (V)	Current (A)	STD_Current (A)	Resistance 1 (Ohms)	STD_Resistance 1 (Ohms)	Voltage 2 (V)	Voltage 3 (V)	STD_Voltage 2 (V)	STD_Voltage 3 (V)	Resistance 2 (Ohms)	Resistance 3 (Ohms)	STD_Resistance 2 (Ohms)	STD_Resistance 3 (Ohms)	Temperature (K)
0.000000000E+0	-10.000000000E+0	-1.457853867E-9	45.854940010E-12	6.859398070E+9	215.753645969E+6	-989.778176800E-3	-1.648430163E+0	329.858921582E-3	303.100874279E-3	678.928251611E+6	1.130723868E+9	226.263365022E+6	207.908955218E+6	299.996400000E+0
6.409306049E+0	-9.899999619E+0	-1.220000300E-9	41.449351863E-12	8.114751790E+9	275.697638956E+6	-1.910782178E+0	-2.774421918E+0	287.470629462E-3	247.526095968E-3	1.566214515E+9	2.274115767E+9	235.631605551E+6	202.890192706E+6	299.996400000E+0
12.742268562E+0	-9.800000191E+0	-1.107543900E-9	36.485872097E-12	8.848407897E+9	291.493527964E+6	-2.241835082E+0	-3.388135200E+0	271.561721318E-3	216.421894294E-3	2.024150087E+9	3.059143028E+9	245.192738020E+6	195.407057268E+6	299.996400000E+0
19.077294350E+0	-9.699999809E+0	-1.059445350E-9	42.603871937E-12	9.155733997E+9	368.182954139E+6	-2.652260722E+0	-3.544459802E+0	244.689422540E-3	212.053383389E-3	2.503442694E+9	3.345580593E+9	230.959928740E+6	200.155093785E+6	299.996400000E+0
25.415060520E+0	-9.600000381E+0	-1.016475287E-9	38.855269635E-12	9.444401165E+9	361.016896934E+6	-2.671818328E+0	-3.718840792E+0	248.863331248E-3	201.757140155E-3	2.628512826E+9	3.658564886E+9	244.829691889E+6	198.487009769E+6	299.996400000E+0
31.747810841E+0	-9.500000000E+0	-967.439653333E-12	35.649394858E-12	9.819733941E+9	361.849518438E+6	-2.679620895E+0	-3.797417345E+0	245.937936151E-3	197.642926176E-3	2.769806764E+9	3.925223999E+9	254.215273587E+6	204.294836887E+6	299.996400000E+0
38.083438873E+0	-9.399999619E+0	-971.102800000E-12	31.872152195E-12	9.679716317E+9	317.693854506E+6	-2.678080949E+0	-3.827215681E+0	246.397771705E-3	195.601175584E-3	2.757772863E+9	3.941102508E+9	253.729854043E+6	201.421698695E+6	299.996400000E+0
44.416667938E+0	-9.300000191E+0	-951.849803333E-12	30.908031977E-12	9.770449243E+9	317.261564363E+6	-2.671825175E+0	-3.834545883E+0	244.123226775E-3	195.529028262E-3	2.806981906E+9	4.028519909E+9	256.472424452E+6	205.420043769E+6	299.996400000E+0
50.750069618E+0	-9.199999809E+0	-969.842020000E-12	30.686905963E-12	9.486080846E+9	300.150400653E+6	-2.661311473E+0	-3.827908228E+0	244.245962459E-3	194.658454325E-3	2.744066990E+9	3.946939965E+9	251.840977625E+6	200.711507968E+6	299.996400000E+0
57.077652454E+0	-9.100000381E+0	-971.000706667E-12	42.148006094E-12	9.371775241E+9	406.798509252E+6	-2.478384758E+0	-3.982434004E+0	255.424882430E-3	181.165412808E-3	2.552402631E+9	4.101370861E+9	263.053240514E+6	186.575984512E+6	300.012100000E+0
63.619826317E+0	-9.000000000E+0	-910.106546667E-12	38.995955010E-12	9.888952050E+9	423.718663089E+6	-2.732806791E+0	-3.695919740E+0	238.695373753E-3	198.435984576E-3	3.002732813E+9	4.060974788E+9	262.271900611E+6	218.035992931E+6	300.012100000E+0
69.954861641E+0	-8.899999619E+0	-920.670126667E-12	41.000272657E-12	9.666871294E+9	430.495513325E+6	-2.659368388E+0	-3.721076755E+0	242.961138356E-3	195.652762516E-3	2.888513824E+9	4.041704675E+9	263.895972421E+6	212.511253324E+6	300.012100000E+0
76.290157318E+0	-8.800000191E+0	-861.173226667E-12	34.453791383E-12	10.218617948E+9	408.826145677E+6	-2.625764547E+0	-3.721745763E+0	244.846075142E-3	194.889189951E-3	3.049055016E+9	4.321715595E+9	284.316868616E+6	226.306605821E+6	300.012100000E+0
82.630408764E+0	-8.699999809E+0	-809.053556667E-12	31.926777961E-12	10.753305189E+9	424.345686754E+6	-2.602813595E+0	-3.709179499E+0	244.341011650E-3	194.702359641E-3	3.217109143E+9	4.584590808E+9	302.008451279E+6	240.654475883E+6	300.012100000E+0
88.962354183E+0	-8.600000381E+0	-837.933206667E-12	44.965695676E-12	10.263348335E+9	550.758215778E+6	-2.583795896E+0	-3.690196507E+0	243.802610858E-3	193.128147529E-3	3.083534434E+9	4.403926802E+9	290.957094095E+6	230.481553891E+6	300.012100000E+0
95.296528816E+0	-8.500000000E+0	-861.939793333E-12	33.209292304E-12	9.861477641E+9	379.948455878E+6	-2.565321368E+0	-3.666453489E+0	243.898549949E-3	192.971502001E-3	2.976218742E+9	4.253723424E+9	282.964717299E+6	223.880488513E+6	300.012100000E+0
101.627560616E+0	-8.399999619E+0	-829.380146667E-12	31.291528465E-12	10.128045206E+9	382.119123709E+6	-2.544996354E+0	-3.644903769E+0	242.447413801E-3	193.323975418E-3	3.068552297E+9	4.394732360E+9	292.323628406E+6	233.094529927E+6	300.012100000E+0
107.959172726E+0	-8.300000191E+0	-775.318210000E-12	41.975049543E-12	10.705282146E+9	579.574609027E+6	-2.534588565E+0	-3.621874174E+0	244.496402470E-3	193.798173351E-3	3.269094589E+9	4.671467957E+9	315.349748422E+6	249.959527394E+6	300.012100000E+0
114.287497520E+0	-8.199999809E+0	-751.737423333E-12	27.949953254E-12	10.908063846E+9	405.566977409E+6	-2.523368336E+0	-3.595779424E+0	245.242931809E-3	192.523649840E-3	3.356715067E+9	4.783291761E+9	326.234831734E+6	256.104916243E+6	300.012100000E+0
120.622332573E+0	-8.100000381E+0	-743.235510000E-12	36.279214209E-12	10.898295725E+9	531.973512853E+6	-2.513152567E+0	-3.568919367E+0	245.613210080E-3	193.057292828E-3	3.381367727E+9	4.801868746E+9	330.464848322E+6	259.752514822E+6	300.004800000E+0
127.105617523E+0	-8.000000000E+0	-733.864500000E-12	25.959796034E-12	10.901194975E+9	385.619958565E+6	-2.479527028E+0	-3.530043828E+0	242.775326121E-3	193.072923510E-3	3.378725948E+9	4.810212005E+9	330.817645656E+6	263.090697955E+6	300.004800000E+0
